batch_id,event_time,event_type,event_value,limit_value,severity,status,source_system,ingest_file_date
BR-202512-00001,2025-12-13 17:37:00,MISSING_SIGNATURE,0.0,,MINOR,OPEN,MES,2025-12-13
BR-202512-00001,2025-12-14 02:12:00,TEMP_EXCURSION_DELTA_C,3.5,2.0,MAJOR,UNDER_INVESTIGATION,QMS,2025-12-13
BR-202512-00001,2025-12-13 19:43:00,MISSING_SIGNATURE,1.0,,MINOR,UNDER_INVESTIGATION,EBR,2025-12-13
BR-209912-99999,2025-12-14 00:00:00,LINE_STOP_MINUTES,30.0,10.0,MINOR,CLOSED,EBR,2025-12-13
BR-202512-00001,2025-12-14 00:44:00,TEMP_EXCURSION_DELTA_C,0.5,2.0,MINOR,UNDER_INVESTIGATION,EBR,2025-12-13
BR-202512-00002,2025-12-26 04:42:00,MISSING_SIGNATURE,1.0,,MINOR,CLOSED,MES,2025-12-25
BR-202512-00002,2025-12-25 22:29:00,MISSING_SIGNATURE,0.0,,MINOR,UNDER_INVESTIGATION,QMS,2025-12-25
BR-202512-00002,2025-12-25 21:06:00,MISSING_SIGNATURE,0.0,,MINOR,OPEN,MES,2025-12-25
BR-202512-00002,2025-12-26 00:17:00,LINE_STOP_MINUTES,18.0,10.0,MINOR,CLOSED,MES,2025-12-25
BR-202512-00002,2025-12-25 19:16:00,MISSING_SIGNATURE,1.0,,MINOR,UNDER_INVESTIGATION,EBR,2025-12-25
BR-202512-00003,2025-12-23 17:50:00,TEMP_EXCURSION_DELTA_C,2.5,2.0,MAJOR,CLOSED,MES,2025-12-23
BR-202512-00003,2025-12-23 12:29:00,TEMP_EXCURSION_DELTA_C,0.5,2.0,MINOR,OPEN,MES,2025-12-23
BR-202511-00004,2025-11-18 10:05:00,LINE_STOP_MINUTES,5.0,10.0,MINOR,UNDER_INVESTIGATION,EBR,2025-11-18
BR-202511-00004,2025-11-18 03:32:00,TEMP_EXCURSION_DELTA_C,2.5,2.0,MAJOR,UNDER_INVESTIGATION,QMS,2025-11-18
BR-202512-00005,2025-12-14 03:52:00,TEMP_EXCURSION_DELTA_C,3.5,2.0,MAJOR,OPEN,EBR,2025-12-13
